Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestNotSigned"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependentResourceExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependencyNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependencyAlreadyExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotOnline"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HostNodeNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ShutdownCluster"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CantEvictActiveNode"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ObjectAlreadyExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ObjectInList"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupNotOnline"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HostNodeNotResourceOwner"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HostNodeNotGroupOwner"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResmonCreateFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResmonOnlineFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceOnline"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumResource"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotQuorumCapable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterShuttingDown"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidState"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourcePropertiesStored"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotQuorumClass"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CoreResource"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumResourceOnlineFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumlogOpenFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogCorrupt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogRecordExceedsMaxsize"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogExceedsMaxsize"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogChkpointNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterlogNotEnoughSpace"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumOwnerAlive"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NetworkNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NodeNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AllNodesNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidNode"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterJoinInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterLocalNodeNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetinterfaceExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetinterfaceNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidRequest"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidNetworkProvider"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeDown"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeUnreachable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeNotMember"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterJoinNotInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidNetwork"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeUp"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterIpaddrInUse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeNotPaused"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNoSecurityContext"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkNotInternal"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeAlreadyUp"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeAlreadyDown"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkAlreadyOnline"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkAlreadyOffline"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeAlreadyMember"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterLastInternalNetwork"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkHasDependents"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidOperationOnQuorum"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependencyNotAllowed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodePaused"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NodeCantHostResource"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeNotReady"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeShuttingDown"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterJoinAborted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterIncompatibleVersions"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterMaxnumOfResourcesExceeded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterSystemConfigChanged"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceTypeNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterRestypeNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResnameNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNoRpcPackagesRegistered"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterOwnerNotInPreflist"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterDatabaseSeqmismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResmonInvalidState"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterGumNotLocker"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumDiskNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DatabaseBackupCorrupt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeAlreadyHasDfsRoot"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourcePropertyUnchangeable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoAdminAccessPoint"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterMembershipInvalidState"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterQuorumlogNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterMembershipHalt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInstanceIdMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNetworkNotFoundForIp"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterPropertyDataTypeMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterEvictWithoutCleanup"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterParameterMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NodeCannotBeClustered"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterWrongOsVersion"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterCantCreateDupClusterName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CluscfgAlreadyCommitted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CluscfgRollbackFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CluscfgSystemDiskDriveLetterConflict"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterOldVersion"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterMismatchedComputerAcctName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNoNetAdapters"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterPoisoned"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterGroupMoving"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceTypeBusy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceCallTimedOut"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidClusterIpv6Address"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInternalInvalidFunction"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterParameterOutOfBounds"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterPartialSend"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterRegistryInvalidFunction"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidStringTermination"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidStringFormat"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterDatabaseTransactionInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterDatabaseTransactionNotInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNullData"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterPartialRead"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterPartialWrite"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterCantDeserializeData"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependentResourcePropertyConflict"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNoQuorum"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidIpv6Network"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidIpv6TunnelNetwork"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QuorumNotAllowedInThisGroup"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DependencyTreeTooComplex"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ExceptionInResourceCall"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterRhsFailedInitialization"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNotInstalled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourcesMustBeOnlineOnTheSameNode"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterMaxNodesInCluster"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterTooManyNodes"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterObjectAlreadyUsed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoncoreGroupsFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileShareResourceConflict"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterEvictInvalidRequest"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterSingletonResource"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterGroupSingletonResource"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceProviderFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceConfigurationError"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterGroupBusy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNotSharedVolume"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidSecurityDescriptor"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterSharedVolumesInUse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterUseSharedVolumesApi"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterBackupInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NonCsvPath"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CsvVolumeNotLocal"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterWatchdogTerminating"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceVetoedMoveIncompatibleNodes"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidNodeWeight"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceVetoedCall"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResmonSystemResourcesLacking"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceVetoedMoveNotEnoughResourcesOnDestination"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceVetoedMoveNotEnoughResourcesOnSource"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterGroupQueued"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceLockedStatus"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterSharedVolumeFailoverNotAllowed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeDrainInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterDiskNotConnected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DiskNotCsvCapable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotInAvailableStorage"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterSharedVolumeRedirected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterSharedVolumeNotRedirected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterCannotReturnProperties"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceContainsUnsupportedDiffAreaForSharedVolumes"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceIsInMaintenanceMode"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterAffinityConflict"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceIsReplicaVirtualMachine"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterUpgradeIncompatibleVersions"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterUpgradeFixQuorumNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterUpgradeRestartRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterUpgradeInProgress"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterUpgradeIncomplete"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeInGracePeriod"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterCsvIoPauseTimeout"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NodeNotActiveClusterMember"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceNotMonitored"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceDoesNotSupportUnmonitored"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterResourceIsReplicated"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeIsolated"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterNodeQuarantined"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterDatabaseUpdateConditionFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterSpaceDegraded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterTokenDelegationNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterCsvInvalidHandle"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterCsvSupportedOnlyOnCoordinator"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupsetNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupsetNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GroupsetCantProvide"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterFaultDomainParentNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterFaultDomainInvalidHierarchy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterFaultDomainFailedS2DValidation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterFaultDomainS2DConnectivityLoss"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClusterInvalidInfrastructureFileserverName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClustersetManagementClusterUnreachable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EncryptionFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DecryptionFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileEncrypted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoRecoveryPolicy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoEfs"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WrongEfs"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoUserKeys"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileNotEncrypted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotExportFormat"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileReadOnly"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DirEfsDisallowed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EfsServerNotTrusted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadRecoveryPolicy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EfsAlgBlobTooBig"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolumeNotSupportEfs"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EfsDisabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EfsVersionNotSupport"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CsEncryptionInvalidServerResponse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CsEncryptionUnsupportedServer"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CsEncryptionExistingEncryptedFile"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CsEncryptionNewEncryptedFile"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CsEncryptionFileNotCse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.EncryptionPolicyDeniesOperation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoBrowserServersFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogSectorInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogSectorParityInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogSectorRemapped"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogBlockIncomplete"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogInvalidRange"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogBlocksExhausted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogReadContextInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogRestartInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogBlockVersion"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogBlockInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogReadModeInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogNoRestart"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogMetadataCorrupt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogMetadataInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogMetadataInconsistent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogReservationInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogCantDelete"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogContainerLimitExceeded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogStartOfLog"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogPolicyAlreadyInstalled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogPolicyNotInstalled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogPolicyInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogPolicyConflict"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogPinnedArchiveTail"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogRecordNonexistent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogRecordsReservedInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogSpaceReservedInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LogTailInvalid"
